300mMNaCl-d2-10mins-50C,,400mMNaCl-d2-10mins-50C,,600mMNaCl-d2-10mins-50C,,1000mMNaCl-d2-10mins-50C-correct,,400mMNaCl-d2-10mins-50C-sds,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs
613,0.0515354638058386,613,0.0333421923185242,613,0.0227654024463781,613,0.0202834279472091,613,0.074756836805578
612,0.0504351162081504,612,0.0324843391517353,612,0.0221381093631456,612,0.0198879014443829,612,0.0733513022935589
611,0.0496124139275464,611,0.0318022492274268,611,0.0218375142251067,611,0.0194611673528212,611,0.0720937284683747
610,0.0488113685291736,610,0.0314739348001539,610,0.0215565224894838,610,0.0192842045392799,610,0.0709524560900213
609,0.048294185225251,609,0.0307760615260415,609,0.0211437460376933,609,0.0188652272022077,609,0.0697526490248914
608,0.047065330127407,608,0.0301960357543651,608,0.0207283477184066,608,0.0186738060831035,608,0.0684079450582733
607,0.0462939316394661,607,0.0295343734100776,607,0.0202280721423305,607,0.0183050947352618,607,0.0670423193595643
606,0.0456787008205564,606,0.0292057195061262,606,0.019999997128945,606,0.0180435670345592,606,0.0659559575210631
605,0.0449673761370295,605,0.0288417098222989,605,0.0197124441511313,605,0.0179293313688219,605,0.0650437216952045
604,0.0445059660224874,604,0.0284258509080065,604,0.0194760032412673,604,0.0176133837210865,604,0.0643989359584217
603,0.0436682169517001,603,0.0278148408276748,603,0.0191497577635535,603,0.0172926014806549,603,0.0631754861681819
602,0.0430886498930782,602,0.0275547789737584,602,0.0188599012997798,602,0.0172105307244525,602,0.0622615968715559
601,0.0426409384581446,601,0.0270996180486998,601,0.018734855985923,601,0.0168498134323429,601,0.0612739067650626
600,0.0421177555053414,600,0.0265989161974015,600,0.0182843049578111,600,0.0166613764484628,600,0.0606224566023116
599,0.0413916756066339,599,0.0262112366147347,599,0.0180091366842445,599,0.0164469687634792,599,0.0597063444912484
598,0.0408791808617777,598,0.025908881617517,598,0.0178147751347048,598,0.0162963308853483,598,0.0588789214101174
597,0.0405313739907664,597,0.0256570157418017,597,0.0176397488461872,597,0.016142736207717,597,0.0582008008054021
596,0.0402574241994008,596,0.0253453317698396,596,0.0175828959861447,596,0.0160598617151955,596,0.0575288499293982
595,0.0397367342621409,595,0.0251103304446838,595,0.0173245235714225,595,0.0159426018536102,595,0.0570383497418387
594,0.0393033731928878,594,0.0247344446440784,594,0.0171403775065672,594,0.0156397688590088,594,0.0563039460378027
593,0.038913363707894,593,0.024399872731515,593,0.0169247643411547,593,0.0153675578207856,593,0.0556263296907349
592,0.0385817248256329,592,0.0242948209164826,592,0.0166481964523604,592,0.0154699086849062,592,0.0550426410286455
591,0.0383145150065228,591,0.0241409441197847,591,0.0167635753396242,591,0.0154845820251163,591,0.0546735031208434
590,0.0378137980885063,590,0.0237393751021661,590,0.0163798687797722,590,0.0152118516072032,590,0.054151201778701
589,0.0375575876996103,589,0.0235917350650721,589,0.016356859313545,589,0.0151020569223604,589,0.0536829236503516
588,0.0373430237154446,588,0.0232481012350947,588,0.0161487274241699,588,0.0148441111200164,588,0.0530563829860811
587,0.0369195681997554,587,0.0231762833923549,587,0.0160739908993568,587,0.0148096388536289,587,0.0528186775773314
586,0.0366957699724426,586,0.022979377743958,586,0.0160466193800474,586,0.0148731481589656,586,0.0523820002381395
585,0.0365523045005217,585,0.0227073837056997,585,0.0157013867566669,585,0.0147366588181258,585,0.0521159723872805
584,0.0361394369237446,584,0.0225750361530124,584,0.0156422645360318,584,0.0146091807377455,584,0.0516165011488221
583,0.0360368508705282,583,0.0225697736285303,583,0.0157550411666138,583,0.0147368998329214,583,0.051356768693142
582,0.0355735325256106,582,0.0223775579574145,582,0.0153522179983665,582,0.0144577604516187,582,0.0510666477667031
581,0.0358411129242296,581,0.0222493161076526,581,0.0153212181929754,581,0.0147055422534656,581,0.0508468197074536
580,0.0357718482814123,580,0.022367664601078,580,0.015587926424844,580,0.0147264292023417,580,0.050809338950124
579,0.0352198128257202,579,0.0221499587998756,579,0.0152170525322786,579,0.0143140978435198,579,0.0501828883469001
578,0.0352476056907998,578,0.021882485423207,578,0.0151456926970408,578,0.0142964409775535,578,0.0501163534454152
577,0.0351011376542502,577,0.0218617959159177,577,0.0151240886881261,577,0.0143165056535905,577,0.0500154083775784
576,0.0347402310097493,576,0.0217285083399304,576,0.0149673711838551,576,0.0140938129558322,576,0.0497115238397284
575,0.0348780779371597,575,0.0216972677525094,575,0.0150611590649143,575,0.0142278802872345,575,0.0498915757460796
574,0.0347540277550679,574,0.0217549067552431,574,0.0150134854937568,574,0.0143588852960015,574,0.0496582367536397
573,0.0346468340843169,573,0.0217970931209633,573,0.0150600602896303,573,0.0143905121934643,573,0.0497400856229388
572,0.0346558336340568,572,0.0215862566695281,572,0.0150756845994647,572,0.0143773741755214,572,0.0496143581797691
571,0.0347045353673577,571,0.0216719340482028,571,0.0150845019966967,571,0.014247085819272,571,0.0496321760607487
570,0.0347411844292712,570,0.0220709958966811,570,0.0148523077258585,570,0.0143972552816575,570,0.0495358985543472
569,0.0345528405878399,569,0.0217106835134319,569,0.0150480007435967,569,0.0141345128453717,569,0.0495696425806214
568,0.0345351262274056,568,0.0218646542760087,568,0.0151034506262522,568,0.0143961314263547,568,0.0496772463745776
567,0.0345465619976809,567,0.0218695543656475,567,0.0151782079522021,567,0.0143140978435198,567,0.0496123849089224
566,0.0348092752120879,566,0.0220572966543961,566,0.0151831135977539,566,0.0145774040646164,566,0.0500816663646167
565,0.0347946914442422,565,0.0218998544811515,565,0.0150587203235341,565,0.01432233795998,565,0.0499411452185108
564,0.0349222318603788,564,0.0219932454938065,564,0.0152183125595818,564,0.0146800240498121,564,0.0500578169724967
563,0.0349518292837948,563,0.0223695178848346,563,0.0153307646100575,563,0.0144244160025812,563,0.0501601374935884
562,0.0351046457975103,562,0.0225256036570988,562,0.0154591789510307,562,0.0146146421692877,562,0.0507150111730285
561,0.0353776381621478,561,0.0224090383179551,561,0.0154291102842352,561,0.014895007579841,561,0.05081955271786
560,0.0354829899214664,560,0.0226565725295161,560,0.0153094463552191,560,0.0149129299111704,560,0.0512972491223769
559,0.0355205475006198,559,0.0226065581008827,559,0.0155940173216896,559,0.014787408773327,559,0.0515434502679418
558,0.035759818049001,558,0.0227903635275371,558,0.015718295635264,558,0.0150188448247032,558,0.0520102429657712
557,0.0359082798175148,557,0.023096341983131,557,0.0154147874943376,557,0.0149773653281488,557,0.0519286945186032
556,0.0362380233768535,556,0.0232726257889468,556,0.0159647300130987,556,0.0151482659508701,556,0.0526628024803313
555,0.0364774644148649,555,0.0233591555447784,555,0.0158741298618342,555,0.0153781511962523,555,0.052715845759989
554,0.0368397055165302,554,0.0234912777830851,554,0.0160992150534333,554,0.0153582251370069,554,0.0532164958775456
553,0.0371258870391303,553,0.0239303346197128,553,0.0163604074227639,553,0.0154998460440397,553,0.0538557215674997
552,0.0376000672334825,552,0.0243993524748785,552,0.0167057610094028,552,0.0159347337385271,552,0.0546508680958187
551,0.037649382574998,551,0.0243361048642231,551,0.0164840448757198,551,0.0158307698500354,551,0.0552112188687841
550,0.0381527361414682,550,0.0247912822832436,550,0.0167717006319808,550,0.0160041015892676,550,0.0557591077215093
549,0.0385677776559098,549,0.0250171991027266,549,0.0169071894123864,549,0.0162768732713486,549,0.0563004686860026
548,0.0389531728670148,548,0.0253723077201435,548,0.0171439858793256,548,0.0164017504077366,548,0.0570557073056267
547,0.0392597633418434,547,0.025579005134481,547,0.0173364848578353,547,0.0164793933841561,547,0.0576519828259663
546,0.039905262180263,546,0.0260746010610089,546,0.0175951878658094,546,0.0168365738979607,546,0.0586134476193745
545,0.0403630006817427,545,0.0263913478044279,545,0.0177435534929709,545,0.0169753668826868,545,0.0593869685255106
544,0.0409745252809731,544,0.0269101795099697,544,0.0181137853462672,544,0.017280964643812,544,0.060353684313851
543,0.041444242712958,543,0.0272756603183138,543,0.0182058527620063,543,0.0172662843569476,543,0.0611692025612331
542,0.0419511325845668,542,0.0278149788182197,542,0.0185750742051739,542,0.01767824803874,542,0.062177234549952
541,0.0424882450096677,541,0.0280844751999627,541,0.0187494508592034,541,0.0178420155788579,541,0.0628989960545104
540,0.0432439852914963,540,0.0287047144321051,540,0.0191265199256474,540,0.0181478191354273,540,0.0640315419947175
539,0.0440276273640181,539,0.0291481074455396,539,0.0197901665628746,539,0.0186051723501243,539,0.065483933411241
538,0.044528107099994,538,0.0296904506121944,538,0.0198296697246524,538,0.0185596476880873,538,0.0663160573547349
537,0.0449628112857459,537,0.0302584218706944,537,0.0200458899037125,537,0.0188883158797043,537,0.0674325870839124
536,0.0460169569609533,536,0.0309788700589668,536,0.0206246959155838,536,0.0193327281568267,536,0.0688831596730512
535,0.0468404243982452,535,0.0314187760495247,535,0.0209024776136721,535,0.0195834161121608,535,0.0701180111358009
534,0.0474997526112449,534,0.0320324010177501,534,0.0212467062930102,534,0.0198572536237168,534,0.071493357965312
533,0.048353207817412,533,0.0326679365166037,533,0.0216379766853007,533,0.0203267465478291,533,0.0727267886250726
532,0.0491477551990929,532,0.0334119371500588,532,0.0221238632269977,532,0.0207220214804873,532,0.0740851676600618
531,0.0499555205526162,531,0.0339601943771128,531,0.0222760459319296,531,0.0208711334252328,531,0.0754095602192628
530,0.0510030340607317,530,0.034626424581561,530,0.0228156534302067,530,0.021030186464517,530,0.0770064805112549
529,0.0515622219469301,529,0.0352748388090486,529,0.023098880879505,529,0.0215293472838909,529,0.0780983789258075
528,0.0524218659019181,528,0.0359143813015571,528,0.0234752384696352,528,0.0216398540663145,528,0.0795522468504314
527,0.0534301496639616,527,0.0367528989827111,527,0.0240309755997668,527,0.0221351947236536,527,0.0811881244006509
526,0.0543785769628582,526,0.0372894274855084,526,0.0242330939522491,526,0.0224051406257343,526,0.0825789060639997
525,0.0550778441745716,525,0.0379918085862324,525,0.0247203049018653,525,0.0227321232363357,525,0.0836998632999199
524,0.0558401717141793,524,0.0387804569938847,524,0.0253616049554154,524,0.0230948950918369,524,0.0856228341486715
523,0.056660817301396,523,0.0392301825437667,523,0.0252390908128104,523,0.0232697035255539,523,0.0867505795917677
522,0.0576951437599708,522,0.0401841577894251,522,0.0261823938612102,522,0.0238961728699305,522,0.0884798227411111
521,0.0584022632377267,521,0.0406411387527556,521,0.0261200406704184,521,0.0238653229342557,521,0.0894870025084294
520,0.0589628529461529,520,0.041402980129847,520,0.0266406124295814,520,0.024240101095211,520,0.0909424146743553
519,0.0596912566561717,519,0.0417767930621254,519,0.0267437004957697,519,0.0243575423081275,519,0.0918691867690897
518,0.0603420243195894,518,0.0424245910102188,518,0.0272185517500755,518,0.0246896977731634,518,0.0929716361531277
517,0.0611433060985365,517,0.0428420515074005,517,0.0272885879622591,517,0.0248604073146996,517,0.0940910040005505
516,0.0617630394829608,516,0.0436643813322443,516,0.0277219555413103,516,0.0251804389404493,516,0.0952803751376618
515,0.0621309378325076,515,0.0438598693079417,515,0.027952660029386,515,0.0253498596607537,515,0.0959903465085637
514,0.0625028249036302,514,0.0440534684940112,514,0.0281274742640113,514,0.0253750795047771,514,0.0966025900659324
513,0.06277311041276,513,0.0444978498221436,513,0.0280949691196023,513,0.0254967261309659,513,0.0972993441721765
512,0.0632819928903183,512,0.0448104761287542,512,0.0283557139678552,512,0.0256163199702486,512,0.097748777130798
511,0.0633446754867568,511,0.0448441993940927,511,0.0283168644149546,511,0.0255736511716126,511,0.098099833205336
510,0.0635229795180756,510,0.0452286861821942,510,0.0284306597656292,510,0.0258324741014323,510,0.0984009412443372
509,0.0636919146185789,509,0.0451408760492918,509,0.0285045957448217,509,0.0256998300521958,509,0.0984382818937852
508,0.063490201074537,508,0.0453581789174122,508,0.0285106217363629,508,0.0255820528043622,508,0.0982587514682593
507,0.0636762081061003,507,0.0453349610489691,507,0.0285494609815235,507,0.0256019592823476,507,0.0984087987490711
506,0.0633178403580323,506,0.0452889600029098,506,0.028350298032241,506,0.0256148097417208,506,0.0980728063363443
505,0.0632551017450206,505,0.0451306800793501,505,0.0283141843107875,505,0.0254874202779905,505,0.097820625823817
504,0.063059128164425,504,0.0449049078714474,504,0.028029441505025,504,0.0253820227657259,504,0.0973223391823319
503,0.0624876993878045,503,0.0445517981557735,503,0.0278170210834101,503,0.0250804637135672,503,0.096526610487887
502,0.0621327896064502,502,0.044500918473699,502,0.0276901980772183,502,0.0249810324491263,502,0.0960068787975795
501,0.0616284432261593,501,0.044236061838908,501,0.0273567056358419,501,0.0247771680961644,501,0.0953239285228328
500,0.0614363928089611,500,0.04403183861847,500,0.0273204263382111,500,0.0246847931607633,500,0.0946360634376156
499,0.0609434874052274,499,0.0437152776075836,499,0.0272480422062117,499,0.0246411198929566,499,0.0940064627054584
498,0.0606224566023116,498,0.0434014073309511,498,0.027153542014027,498,0.0243449206453617,498,0.0932276893492008
497,0.0600542228409677,497,0.0429900680422054,497,0.0266642007839645,497,0.0240902385781976,497,0.0924881994436098
496,0.0596198341572784,496,0.0428856797096598,496,0.0265218093568102,496,0.0240900196788176,496,0.0914631790379673
495,0.0590101772045758,495,0.0425600168065074,495,0.0265538667481355,495,0.0239785047910222,495,0.0909616603767139
494,0.0584671182014164,494,0.0419770785546619,494,0.0259551832552611,494,0.0234922068245005,494,0.0899994949459423
493,0.0580946746485903,493,0.0417490351826138,493,0.0257861855435906,493,0.0232357302428939,493,0.0891271044395614
492,0.057743867557313,492,0.0415563463746709,492,0.0254795969275604,492,0.0231140599674551,492,0.0884624320796364
491,0.0574662328347452,491,0.0414072229613549,491,0.0255157227684125,491,0.0230352764422287,491,0.0878468769665291
490,0.0570447554286589,490,0.0410505142972982,490,0.0253903383587151,490,0.0228533045572314,490,0.0871071841297139
489,0.0566218287415666,489,0.0407908239210861,489,0.0250625007827365,489,0.0227925187045577,489,0.0865551832000376
488,0.0562716489944157,488,0.0405965985407088,488,0.0250894317448754,488,0.0224985313211129,488,0.085865820220367
487,0.0562004036094113,487,0.0406184843535979,487,0.0249192352971202,487,0.0225021027008318,487,0.0854698589411639
486,0.0556064400244651,486,0.0402265542477996,486,0.0246975617086467,486,0.0223464886701962,486,0.0848623359682052
485,0.0553958890432363,485,0.0400998031357078,485,0.0246417226308799,485,0.0222580078883565,485,0.0843672776820082
484,0.0553992415281484,484,0.0401437245678558,484,0.0245445556425512,484,0.0223296195233629,484,0.0842287599146832
483,0.0551666287201754,483,0.0398726579911094,483,0.0244151521254022,483,0.0222572722136586,483,0.0837495220274595
482,0.0548973039935634,482,0.0398579883232284,482,0.0244632117880423,482,0.0222991804106799,482,0.0834819280120211
481,0.0547560091129174,481,0.0397695551948665,481,0.0245117149933563,481,0.0221421408593558,481,0.0831674718418549
480,0.0546045741893754,480,0.0397219557237664,480,0.0241757819567124,480,0.022002122769336,480,0.0826842673516367
479,0.054495625381744,479,0.0397646191312214,479,0.0242814072158522,479,0.0219849946918299,479,0.0824740711241267
478,0.0542793936590732,478,0.0394588627885825,478,0.0240089797653466,478,0.0217905879883145,478,0.0822190544481324
477,0.0542370401083594,477,0.039633436850032,477,0.0241459520578961,477,0.021848811031211,477,0.0820592681714837
476,0.054231203620135,476,0.0395717594192704,476,0.0240882958500558,476,0.0219009979231295,476,0.082083846849418
475,0.0540372949697055,475,0.0396017888534712,475,0.0240301821983126,475,0.0218868684585065,475,0.0817655261825796
474,0.0540564679243587,474,0.039539775676611,474,0.0239854804716441,474,0.0218835199244448,474,0.0817762758185879
473,0.0540839975458523,473,0.0396393923760282,473,0.0241315304470678,473,0.0219554782546687,473,0.0817190308214883
472,0.053913746459303,472,0.0395657481105828,472,0.0238870106478533,472,0.0217344682542799,472,0.0815814487121276
471,0.0541608786373085,471,0.0395605308157723,471,0.024049333672668,471,0.0218464972036215,471,0.0815324745025848
470,0.0538863448498717,470,0.0396175842050502,470,0.023919722035016,470,0.0219622853730883,470,0.0815965043940217
469,0.0538778463062321,469,0.0396405834910278,469,0.0240276378517021,469,0.0219150189445507,469,0.08141827485883
468,0.0540012673492164,468,0.0398038822465804,468,0.0240343407323908,468,0.0218128528211808,468,0.0816007525646529
467,0.0542344884681793,467,0.0398601447617149,467,0.0241166714893838,467,0.0219701000765856,467,0.081641049779118
466,0.0541131708809303,466,0.04004524113077,466,0.0240226039195329,466,0.0220028580119492,466,0.0816629805320685
465,0.0541377425066048,465,0.0400714709164802,465,0.0241957609245102,465,0.0220694707111533,465,0.08179436955677
464,0.0541931657163144,464,0.0399847540169598,464,0.0240470628108616,464,0.0219676494575673,464,0.0815904445754779
463,0.054100914909497,463,0.0400616771423361,463,0.0239733893631087,463,0.0218455716760374,463,0.0816758833300897
462,0.0541203838870366,462,0.040241548761639,462,0.0241020593085646,462,0.0221782080715394,462,0.0818194957905789
461,0.0542639652253602,461,0.0403117572357484,461,0.024179914517123,461,0.022122310617073,461,0.081917014346954
460,0.054337709876547,460,0.0403157337834505,460,0.0241460615216691,460,0.0220294092737298,460,0.0818547499722172
459,0.0544584152944287,459,0.0405530007407427,459,0.0242773010637891,459,0.0221670116601567,459,0.0820320643864606
458,0.0545739882787273,458,0.0407067778056734,458,0.0243411698097755,458,0.0222971639288767,458,0.0822206497925007
457,0.0546617010539864,457,0.0407429417994933,457,0.0243169407399636,457,0.0222729941256799,457,0.0822293460864101
456,0.0547215073695783,456,0.0406749946434155,456,0.0243200890737542,456,0.0222724764106759,456,0.082277272671995
455,0.0546087718480894,455,0.0408791808617777,455,0.0244643346129687,455,0.0222082572885694,455,0.0823923869069969
454,0.0548007920588806,454,0.0410820973205368,454,0.0244768501995172,454,0.0223491594514245,454,0.0825516697109037
453,0.0549547631570507,453,0.0412090500991678,453,0.0245040461418719,453,0.0224113824014501,453,0.0826911253318309
452,0.0549171024583319,452,0.0410733335126795,452,0.0244468900754545,452,0.0224229667207617,452,0.0827841101893403
451,0.0551213378111773,451,0.0413507596790791,451,0.0246835601663585,451,0.0225675922899262,451,0.0829343561555039
450,0.0554239448464655,450,0.0414557479554294,450,0.0246448459226079,450,0.0226334462762775,450,0.0830439720124596
449,0.0552548434576754,449,0.0414986105142742,449,0.0247297861510258,449,0.0225534138560524,449,0.0833270705848355
448,0.0554116812378075,448,0.0417506595681673,448,0.0248382323847395,448,0.0227238583852173,448,0.0833935612368607
447,0.0555985550242972,447,0.0418482763437558,447,0.0248201150191293,447,0.0227129752073302,447,0.0837088089851259
446,0.0556392466926445,446,0.0420501632838351,446,0.0249181112954789,446,0.0227343599557602,446,0.0837601325297368
445,0.0557409778314601,445,0.0422065254897137,445,0.0249359311762202,445,0.0228285308396976,445,0.0839500352904347
444,0.0558239223811312,444,0.0422416733767969,444,0.0249638687378969,444,0.0228526224425651,444,0.0841432888048903
443,0.0559383282584127,443,0.0422228152687737,443,0.0249463492913434,443,0.0229208665017778,443,0.0841850167158485
442,0.0560663419403854,442,0.042496295193423,442,0.0250422076783534,442,0.0229286711838641,442,0.0843576897104207
441,0.0563194176439258,441,0.0427410406129525,441,0.0252054843509617,441,0.0230719911717744,441,0.0846701779156148
440,0.0564842760433028,440,0.0428029984126826,440,0.0252407094753914,440,0.023158863211185,440,0.0848932427433406
439,0.0563596169265369,439,0.0428785937572224,439,0.0252227124816475,439,0.0230523913983516,439,0.0848309908135412
438,0.0565156749118424,438,0.0428980518311925,438,0.025466009338071,438,0.0231843384145651,438,0.0851780221699385
437,0.0565805731013872,437,0.0430742427988004,437,0.025343136445783,437,0.0231236427224194,437,0.0851461188461825
436,0.0566261344166392,436,0.0430905365717682,436,0.0254565668999806,436,0.0231118485924907,436,0.0853141336504157
435,0.0568405284333885,435,0.043380153167832,435,0.0254570335272735,435,0.0233249840643197,435,0.085501975167975
434,0.0569226208640901,434,0.043394341565074,434,0.025550396519361,434,0.0232507502571574,434,0.0857293150085246
433,0.0571448676310704,433,0.0434995961858863,433,0.0255506710652526,433,0.0234416316077054,433,0.0859253181251869
432,0.0572985497747196,432,0.0438651098715259,432,0.0256848074882805,432,0.0235049950082927,432,0.0862519762029323
431,0.0573839194229749,431,0.0439040581178133,431,0.0257038947474755,431,0.0236142837580482,431,0.0863912356315369
430,0.0573440683188332,430,0.0439516599088583,430,0.0256759919294615,430,0.0234619593500023,430,0.0863411160406026
429,0.0576962671840222,429,0.0441709475583115,429,0.025854644908849,429,0.0235309004320231,429,0.0865111102856807
428,0.057725979848618,428,0.0442857925674362,428,0.0258709646649943,428,0.0237406600996903,428,0.0868112104775232
427,0.0577446658689246,427,0.0444658166887946,427,0.0260658600480138,427,0.0238073484876627,427,0.0869946720357504
426,0.0579783089845134,426,0.044609224212997,426,0.0259367994028642,426,0.023921581953798,426,0.0872433004067065
425,0.0579795218906338,425,0.0445577067802363,425,0.0260837820628341,425,0.0238995096077768,425,0.0872507687359018
424,0.0581670305787568,424,0.0447011733478206,424,0.0260978288214984,424,0.0238449489566708,424,0.0875307971661096
423,0.0582787694474859,423,0.0448847855871782,423,0.0261440131483308,423,0.0238297443022559,423,0.0876521271187502
422,0.0584136639794856,422,0.0451295886939334,422,0.0261726883891909,422,0.0239732525877883,422,0.0879622092824154
421,0.0584473645452282,421,0.0449973503146952,421,0.0262180557725652,421,0.0239053626360883,421,0.0878917195012692
420,0.0587853439767764,420,0.0453715699851375,420,0.0263481902201014,420,0.0240618646658163,420,0.0882350529721752
419,0.0587874482840688,419,0.0453903354163824,419,0.0263260492107477,419,0.0241138529967617,419,0.088363242459885
418,0.0589657586730726,418,0.0454735108099627,418,0.0264760525619872,418,0.0242830223129687,418,0.0886539264083304
417,0.0590433013229231,417,0.0455305126849057,417,0.0265573065229711,417,0.0241460341557233,417,0.0886298619818834
416,0.0591954318881377,416,0.0459188303754326,416,0.0265849082626577,416,0.0241797229406056,416,0.0889835654651379
415,0.0594383758468654,415,0.0459772720147534,415,0.02677486571062,415,0.0243744356498963,415,0.0893440123249659
414,0.0593468144988212,414,0.0459729843007269,414,0.0266714674663171,414,0.0244151247424951,414,0.0892930739049634
413,0.0596976421916868,413,0.046260901892252,413,0.0268505029655111,413,0.0246233668965731,413,0.0896969933454286
412,0.0598143803871532,412,0.046508671843033,412,0.026917918508858,412,0.0245934514518932,412,0.0898303902543758
411,0.0598688986643154,411,0.0464265942717402,411,0.0268733041104702,411,0.0244950354144131,411,0.0899214457925827
410,0.0601162628863638,410,0.0467401801629149,410,0.0270535799410538,410,0.0246752854944848,410,0.0903618062668751
409,0.0600868618750462,409,0.0468329276238884,409,0.0271050184098577,409,0.0246784364271079,409,0.0904461829308551
408,0.0604043732334152,408,0.0469203595921294,408,0.0270779346216101,408,0.0246965478831847,408,0.0906707997377705
407,0.0602849186648516,407,0.0469348083237789,407,0.0270580705769647,407,0.0248265560534484,407,0.0908310744407483
406,0.0604497722056833,406,0.0470330205250359,406,0.0272168981389304,406,0.0247230451260208,406,0.0909418721047261
405,0.0606471314079166,405,0.0473125204161619,405,0.0274054779474474,405,0.0248706043250718,405,0.0913317714031922
404,0.0610048502950706,404,0.0476008078045312,404,0.0274701669187829,404,0.0249742326868661,404,0.0918181112275242
403,0.0608865110866926,403,0.0474530885866638,403,0.0275883470580072,403,0.0249838291564386,403,0.0918160644931794
402,0.0610261506067118,402,0.0478409045591777,402,0.0276728441975425,402,0.0250047776152534,402,0.0920074118902131
401,0.0612705682397335,401,0.047753922772558,401,0.0276868044977151,401,0.0250027485318521,401,0.0920502542935268
400,0.0613670679327913,400,0.0479848818005947,400,0.0275557719118956,400,0.0251619232731178,400,0.0922657462308797
399,0.0616415101542928,399,0.0479309678475507,399,0.0276967094097032,399,0.0250458548826231,399,0.0924408941810531
398,0.0614858960515884,398,0.0481923901028602,398,0.0278653482959141,398,0.02511096126097,398,0.0926218478353531
397,0.0617517295245007,397,0.0483143793074739,397,0.0279949558045137,397,0.0252061153054749,397,0.0930155358427085
396,0.0619146631433157,396,0.0485707637581058,396,0.0278433782053928,396,0.0252581310562478,396,0.0930060757098191
395,0.0620464515780598,395,0.0486412605562731,395,0.028427288032292,395,0.0255088871774419,395,0.0932220746389914
394,0.062295089433634,394,0.0488592795301476,394,0.0282539277782414,394,0.0254765499765779,394,0.0934672965626055
393,0.0623521014473385,393,0.0490093035336787,393,0.0279683134033555,393,0.0254889026129004,393,0.0938999898070965
392,0.0622869625443095,392,0.0487636076229181,392,0.0279824212484624,392,0.0252294612669047,392,0.0937250876894777
391,0.0625940375494241,391,0.048956479206384,391,0.0281661687758463,391,0.0255249194159726,391,0.0941236355561111
390,0.0624814819372379,390,0.049050599651962,390,0.0280627149325622,390,0.0253353431350047,390,0.0942213519897898
389,0.0628725474689107,389,0.0492602126351402,389,0.0283805286589515,389,0.025745944604703,389,0.0946423080477715
388,0.0630127074167896,388,0.0494237177900929,388,0.0284302728440806,388,0.0256624805791437,388,0.0948899760078411
387,0.0630321011682437,387,0.0495635202968983,387,0.0285187763075878,387,0.0256305163751197,387,0.0949183515708645
386,0.063324908378406,386,0.049841750625106,386,0.0286321545313491,386,0.0257780271816044,386,0.0956136325868142
385,0.0636895765902789,385,0.0499024648640625,385,0.0287304340752244,385,0.0257247681063047,385,0.0955959539095699
384,0.0634255503001841,384,0.0499892681560942,384,0.0287233264516532,384,0.0258206061789135,384,0.0958234443892983
383,0.0638912628252988,383,0.0501339013991768,383,0.0289285816999517,383,0.025807200212082,383,0.0959135054572969
382,0.0637620613210813,382,0.0502274346565425,382,0.0287793055938549,382,0.0258122274011493,382,0.0960912936924948
381,0.0638756390641999,381,0.0504034561592577,381,0.0288134110490397,381,0.0256608878053809,381,0.0960769219795508
380,0.0641548823238053,380,0.0504604982447635,380,0.0290110707337993,380,0.0258204413489397,380,0.0964244954757617
379,0.0643473283867988,379,0.0507182986257349,379,0.0291044812920803,379,0.0259813451761402,379,0.0965710973427458
378,0.0645971071686072,378,0.051048013954245,378,0.0293639497449692,378,0.02608246262548,378,0.0970424334505931
377,0.0647827175351471,377,0.0512495927330111,377,0.029375665616219,377,0.0260667121516043,377,0.0972755083763912
376,0.0646506670547816,376,0.0509373630487414,376,0.0292515156106518,376,0.0258705250675662,376,0.0971479313851741
375,0.064635316350439,375,0.0511178366349935,375,0.0293530927658234,375,0.0259082496411805,375,0.0975009644225625
374,0.0647982237068108,374,0.0514090407703428,374,0.0294338064947283,374,0.02583390266953,374,0.0974151088823395
373,0.0653080418857394,373,0.0514069719119266,373,0.0295273080315112,373,0.0259995385333524,373,0.0978790927148652
372,0.0657116298784482,372,0.0517581195957307,372,0.0296447467744228,372,0.026079686322472,372,0.0983484749393317
371,0.065274586925589,371,0.0514454950896141,371,0.0296662815796591,371,0.0258975336606957,371,0.0981611933616263
370,0.0656703448244138,370,0.0519379427139829,370,0.0299582847325673,370,0.0262781404804995,370,0.0986229867332871
369,0.0657124730860209,369,0.0521129953856603,369,0.029855595462578,369,0.0263699197615479,369,0.0987585692141504
368,0.0657985792211082,368,0.0520582163612281,368,0.0299498812147186,368,0.0259845605629805,368,0.0987461886119392
367,0.0658779842672455,367,0.0522123857359505,367,0.0298757265250706,367,0.0260654752275854,367,0.0988508011854152
366,0.0658397258507063,366,0.0521962715703769,366,0.0299975865108317,366,0.0261929244062132,366,0.0991061174406147
365,0.0660944337170916,365,0.052394850308839,365,0.030015394133051,365,0.0262461034346634,365,0.0990143189562408
364,0.066237024444078,364,0.0524024729168036,364,0.0300947883985824,364,0.0259801634587538,364,0.0992083445372151
363,0.066548535464378,363,0.0524182150478907,363,0.0300444093619855,363,0.026028011842658,363,0.0994738310295308
362,0.0668626554406052,362,0.0525132056546505,362,0.0302268114150478,362,0.0259977521427831,362,0.0995547880487825
361,0.0665339623358564,361,0.0526638252922345,361,0.0301779709855816,361,0.0258413203101978,361,0.0998303893969394
